,datetime,target_sum,exposure_time,sky_mean,time,m_inst,m_inst_sky,calibed_mags,airmass,altitude,azimuth,utc,zenith_angle,km_distance
0,2024-01-18 09:09:24.250,-24461.55951028131,0.046,36841515.33492658,2024-01-18T09:09:24.250,,-22.188720943040934,,1.8337722397112088,32.73929245948663,149.58847403335358,2024-01-18 09:09:24.250,57.26070754051337,639.5931068089362
1,2024-01-18 09:09:24.958,155028.74519839324,0.046,36239951.71592585,2024-01-18T09:09:24.958,-16.43833446417115,-22.170846256640356,5.137671235159403,1.8227469675445036,32.963584630869285,149.4309600184441,2024-01-18 09:09:24.958,57.036415369130715,634.820034801892
2,2024-01-18 09:09:25.812,140848.05877942033,0.046,36008402.09082267,2024-01-18T09:09:25.812,-16.334181048879294,-22.163886854558882,5.245204201575368,1.8095451076581526,33.23650978137573,149.2378353136453,2024-01-18 09:09:25.812,56.76349021862427,629.0688841820134
3,2024-01-18 09:09:26.657,155826.4276851155,0.046,35692439.30504824,2024-01-18T09:09:26.657,-16.443906670988152,-22.15431780488588,5.1387958201732395,1.7965866568428623,33.509142801767744,149.04329471558023,2024-01-18 09:09:26.657,56.490857198232256,623.3851904500602
4,2024-01-18 09:09:27.517,146148.17916075513,0.046,35421266.54325176,2024-01-18T09:09:27.517,-16.374287406779736,-22.146037445740983,5.211763968384564,1.7835045948297648,33.789278197924126,148.84168219419593,2024-01-18 09:09:27.517,56.210721802075874,617.6077941547761
5,2024-01-18 09:09:28.250,205662.34529649466,0.046,35139446.67663398,2024-01-18T09:09:28.250,-16.745190844565386,-22.137364527186843,4.843693187469016,1.772439119643309,34.03018262861016,148.66688769768697,2024-01-18 09:09:28.250,55.96981737138984,612.6894534826466
6,2024-01-18 09:09:29.112,164849.55236059614,0.046,34893522.82173575,2024-01-18T09:09:29.112,-16.505023314942,-22.129739274901077,5.087166368231274,1.7595259422520257,34.31602106828071,148.4577619836895,2024-01-18 09:09:29.112,55.68397893171929,606.9126548648871
7,2024-01-18 09:09:29.841,170921.6149516832,0.046,34623328.56924506,2024-01-18T09:09:29.841,-16.544296353476096,-22.12129927355951,5.050667415860886,1.7486892673502439,34.55991311649139,148.27781768164243,2024-01-18 09:09:29.841,55.44008688350861,602.0333326206699
8,2024-01-18 09:09:30.599,189618.254102353,0.046,34372990.53179993,2024-01-18T09:09:30.599,-16.657004243295376,-22.113420526781873,4.94082304311663,1.7375032400293549,34.8156178550501,148.08764196333192,2024-01-18 09:09:30.599,55.1843821449499,596.9660550123198
9,2024-01-18 09:09:31.345,165060.79512548447,0.046,34148816.85643254,2024-01-18T09:09:31.345,-16.506413716612784,-22.106316384228087,5.094210920180036,1.7265756859180783,35.06938915418584,147.8973446774113,2024-01-18 09:09:31.345,54.93061084581416,591.9852728263502
10,2024-01-18 09:09:32.096,203770.48097597994,0.046,33905985.861297876,2024-01-18T09:09:32.096,-16.735157060880642,-22.098568172156288,4.868262789164078,1.7156564802754133,35.32699374259495,147.7025570452591,2024-01-18 09:09:32.096,54.67300625740505,586.9775579293457
11,2024-01-18 09:09:32.836,196187.84602029994,0.046,33667953.22159594,2024-01-18T09:09:32.836,-16.69398413203973,-22.090919018435315,4.912169477925712,1.7049773355869888,35.58293055816971,147.50739082204075,2024-01-18 09:09:32.836,54.41706944183029,582.0496864635737
12,2024-01-18 09:09:33.584,171073.76151706092,0.046,33435315.75906954,2024-01-18T09:09:33.584,-16.54526239604114,-22.083390803150664,5.063633818728912,1.694263639292899,35.84377036853376,147.3067749917263,2024-01-18 09:09:33.584,54.15622963146624,577.0752636936005
13,2024-01-18 09:09:34.435,195585.93213758804,0.046,33209382.273030967,2024-01-18T09:09:34.435,-16.690647919943636,-22.076029224130515,4.92134321133635,1.6821736744947202,36.14315437019667,147.07434625476998,2024-01-18 09:09:34.435,53.85684562980333,571.4243058075625
14,2024-01-18 09:09:35.170,226358.90383724868,0.046,32948137.478409648,2024-01-18T09:09:35.170,-16.849297839892404,-22.067454404300197,4.765344597354573,1.671816627476744,36.40399124631574,146.86991961157244,2024-01-18 09:09:35.170,53.59600875368426,566.5510663834621
15,2024-01-18 09:09:35.932,196310.87740018964,0.046,32719408.310158975,2024-01-18T09:09:35.932,-16.69466479477758,-22.05989083418698,4.9227050354959445,1.6611623543886367,36.67663444069431,146.65428793237172,2024-01-18 09:09:35.932,53.32336555930569,561.5062895852973
16,2024-01-18 09:09:36.674,176952.17894294672,0.046,32501551.43781785,2024-01-18T09:09:36.674,-16.581943671482193,-22.052637461210193,5.0380610868528315,1.650869285930412,36.94430753996345,146.44060996246228,2024-01-18 09:09:36.674,53.05569246003655,556.6014358488652
17,2024-01-18 09:09:37.513,178416.14393898286,0.046,32263240.14212185,2024-01-18T09:09:37.513,-16.59088925660082,-22.04464718244261,5.03207002218467,1.6393277635252161,37.24958208370459,146.19447711296965,2024-01-18 09:09:37.513,52.75041791629541,551.064566651036
18,2024-01-18 09:09:38.365,197525.26171567105,0.046,31988078.28593588,2024-01-18T09:09:38.365,-16.70136049923723,-22.035347606241174,4.924572011347392,1.6277131472107271,37.56243176171417,145.93948417740896,2024-01-18 09:09:38.365,52.43756823828583,545.4521786087258
19,2024-01-18 09:09:39.118,220720.45219591632,0.046,31728444.30355535,2024-01-18T09:09:39.118,-16.82191032755081,-22.026499176872246,4.806627172147814,1.6175370320920024,37.84132397832307,145.70976942833968,2024-01-18 09:09:39.118,52.15867602167693,540.5008109003909
20,2024-01-18 09:09:39.978,196549.43768196926,0.046,31517613.44362908,2024-01-18T09:09:39.978,-16.695983398651975,-22.0192605424419,4.935503058758539,1.6060172399381258,38.162603103957764,145.442276712133,2024-01-18 09:09:39.978,51.837396896042236,534.8563625676653
21,2024-01-18 09:09:40.717,188420.52705363743,0.046,31300836.649568714,2024-01-18T09:09:40.717,-16.650124420186184,-22.01176709592806,4.983873706608233,1.5962056684987829,38.44103272716103,145.20792563908705,2024-01-18 09:09:40.717,51.55896727283897,530.0152823791445
22,2024-01-18 09:09:41.563,214910.46606910788,0.046,31080786.499671776,2024-01-18T09:09:41.563,-16.792947799506493,-22.00410723093871,4.843900190518024,1.585072978482458,38.76245195376905,144.93439806185975,2024-01-18 09:09:41.563,51.23754804623095,524.4840310740905
23,2024-01-18 09:09:42.432,196711.59822060727,0.046,30837804.38606865,2024-01-18T09:09:42.432,-16.69687880176435,-21.99558585381144,4.942868125557606,1.5737485857999332,39.09558683400246,144.64743725728448,2024-01-18 09:09:42.432,50.90441316599754,518.8147465887643
24,2024-01-18 09:09:43.172,228367.10002569482,0.046,30572767.18567264,2024-01-18T09:09:43.172,-16.85888772683381,-21.98621410352892,4.783305027010656,1.564194222551464,39.38164882073153,144.39814508206874,2024-01-18 09:09:43.172,50.61835117926847,513.9972189369317
25,2024-01-18 09:09:44.021,242590.75035454705,0.046,30370866.112005416,2024-01-18T09:09:44.021,-16.924489479008958,-21.979020173807918,4.7204834639204405,1.5533337072318432,39.71254275499579,144.10638440972434,2024-01-18 09:09:44.021,50.28745724500421,508.4819727178074
26,2024-01-18 09:09:44.869,247453.13417183422,0.046,30128835.322148822,2024-01-18T09:09:44.869,-16.946036281578372,-21.970333089843205,4.7016858372211985,1.5425943417634471,40.04591969899131,143.80865699957656,2024-01-18 09:09:44.869,49.95408030100869,502.98630839523116
27,2024-01-18 09:09:45.619,248349.2278859429,0.046,29889503.49792985,2024-01-18T09:09:45.619,-16.949960919789433,-21.961673983011785,4.700169464985112,1.5331867048308823,40.34315783060974,143.53992679906725,2024-01-18 09:09:45.619,49.65684216939026,498.13700412638076
28,2024-01-18 09:09:46.465,250032.73406608775,0.046,29698484.862369865,2024-01-18T09:09:46.465,-16.95729605911033,-21.954712964036705,4.695524599562838,1.5226774336995277,40.68112582054378,143.2305243012862,2024-01-18 09:09:46.465,49.31887417945622,492.68007010404875
29,2024-01-18 09:09:47.218,267136.93449162133,0.046,29491487.309527203,2024-01-18T09:09:47.218,-17.02913872937849,-21.947118919119863,4.626052951996539,1.5134152836837984,40.984325949795085,142.94937889499613,2024-01-18 09:09:47.218,49.015674050204915,487.8350417873803
30,2024-01-18 09:09:47.970,279505.02973451465,0.046,29267629.299142282,2024-01-18T09:09:47.970,-17.078277953209927,-21.938846094865912,4.579259399918067,1.5042521644751332,41.2893551450883,142.6630417962598,2024-01-18 09:09:47.970,48.7106448549117,483.00811214270453
31,2024-01-18 09:09:48.808,236225.67505714484,0.046,29071004.52594229,2024-01-18T09:09:48.808,-16.89562163133752,-21.931527327545375,4.764503384935728,1.494143731425254,41.63188137903006,142.33721830553614,2024-01-18 09:09:48.808,48.36811862096994,477.6433343430344
32,2024-01-18 09:09:49.556,290313.3452189155,0.046,28847799.267266117,2024-01-18T09:09:49.556,-17.119471384697526,-21.923158949254088,4.542939883661896,1.4852127288754673,41.93993281952435,142.04021312906627,2024-01-18 09:09:49.556,48.06006718047565,472.86774222680094
33,2024-01-18 09:09:50.519,305347.3830110617,0.046,28666853.73136346,2024-01-18T09:09:50.519,-17.174289390028555,-21.916327306973344,4.491032453340572,1.4738428746978798,42.339713203995366,141.64899081997117,2024-01-18 09:09:50.519,47.660286796004634,466.73819916882695
34,2024-01-18 09:09:51.373,277664.1199059617,0.046,28428092.976646814,2024-01-18T09:09:51.373,-17.0711032927855,-21.90724654863147,4.5967685929345805,1.4638814033115182,42.69721328025505,141.29345009005166,2024-01-18 09:09:51.373,47.30278671974495,461.32069661239836
35,2024-01-18 09:09:52.103,259099.39758626372,0.046,28210083.030774705,2024-01-18T09:09:52.103,-16.99596989259262,-21.89888814174325,4.674058464405666,1.455457375794765,43.004993106334204,140.9829197727725,2024-01-18 09:09:52.103,46.995006893665796,456.7038941775275
36,2024-01-18 09:09:52.858,325118.01309210807,0.046,28002292.941179104,2024-01-18T09:09:52.858,-17.242406464876574,-21.8908612171756,4.429829487813093,1.446833636152121,43.32541018663227,140.65515281979157,2024-01-18 09:09:52.858,46.67458981336773,451.9430874386361
37,2024-01-18 09:09:53.712,316916.58414853923,0.046,27841797.238207452,2024-01-18T09:09:53.712,-17.214666300201834,-21.88462039653931,4.460038703980655,1.4371885470076222,43.69037760726499,140.27607569762887,2024-01-18 09:09:53.712,46.30962239273501,446.57587727042755
38,2024-01-18 09:09:54.562,318590.8433328029,0.046,27629482.465809114,2024-01-18T09:09:54.562,-17.220387108297956,-21.876309106008502,4.456745663912285,1.4277047273635617,44.056265509488924,139.88971658455438,2024-01-18 09:09:54.562,45.943734490511076,441.2532964712208
39,2024-01-18 09:09:55.426,318538.9111549668,0.046,27416655.978158418,2024-01-18T09:09:55.426,-17.220210112496407,-21.867913437178075,4.459359823021746,1.4181842060488634,44.430818127929804,139.48742825422266,2024-01-18 09:09:55.426,45.569181872070196,435.86371619639465
40,2024-01-18 09:09:56.275,344209.1000165902,0.046,27231429.10661216,2024-01-18T09:09:56.275,-17.304359753966757,-21.860553315030806,4.377574781671442,1.4089471451713393,44.801404019141465,139.0824199133437,2024-01-18 09:09:56.275,45.198595980858535,430.5887583873082
41,2024-01-18 09:09:57.015,345412.479021281,0.048,27039240.050756253,2024-01-18T09:09:57.015,-17.261940429395427,-21.806654919995225,4.422030498971472,1.4009921918386112,45.12641512853732,138.72131447027547,2024-01-18 09:09:57.015,44.87358487146268,426.0086672266507
42,2024-01-18 09:09:57.768,344122.6449749805,0.048999999999999995,28037249.42528928,2024-01-18T09:09:57.768,-17.23549139435116,-21.823620122905346,4.450528001357635,1.3929900703034264,45.45900439860951,138.3458912043921,2024-01-18 09:09:57.768,44.54099560139049,421.3655576836765
43,2024-01-18 09:09:58.502,396994.7184560634,0.049999999999999996,28139259.45345605,2024-01-18T09:09:58.502,-17.368735275428918,-21.805628458650197,4.319257743004609,1.3852803213682705,45.78496860796512,137.97197508430477,2024-01-18 09:09:58.502,44.21503139203488,416.8570996228411
44,2024-01-18 09:09:59.256,400233.7611292377,0.051888,28256173.48993598,2024-01-18T09:09:59.256,-17.337315435666866,-21.769887852653373,4.352681022177795,1.3774540966936684,46.12157835277341,137.57944307713342,2024-01-18 09:09:59.256,43.87842164722659,412.2443819195417
45,2024-01-18 09:09:59.999,356840.55182369985,0.052196,29709682.456202388,2024-01-18T09:09:59.999,-17.20629091330029,-21.817923778741395,4.485655844069779,1.3698354573758138,46.45496973386537,137.18403932551317,2024-01-18 09:09:59.999,43.54503026613463,407.71800427362024
46,2024-01-18 09:10:00.746,407759.6012673974,0.052196,29539567.037684366,2024-01-18T09:10:00.746,-17.351115897308535,-21.811689067652544,4.3427675680308155,1.3622699120379025,46.79178874864302,136.77764971130676,2024-01-18 09:10:00.746,43.20821125135698,403.1869662402176
47,2024-01-18 09:10:01.494,409570.5512514971,0.052196,29488619.076196685,2024-01-18T09:10:01.494,-17.35592721419011,-21.80981484234685,4.339871180718147,1.3547894417231987,47.13063371104876,136.36155580079455,2024-01-18 09:10:01.494,42.86936628895124,398.67033988100513
48,2024-01-18 09:10:02.229,450711.56179934926,0.052196,29344544.83011919,2024-01-18T09:10:02.229,-17.459852154748912,-21.804497197418474,4.237803968361871,1.3475324225108807,47.46505679190276,135.9435028135499,2024-01-18 09:10:02.229,42.53494320809724,394.25285541895613
49,2024-01-18 09:10:02.977,416873.46611197107,0.052196,29165983.993947163,2024-01-18T09:10:02.977,-17.375116040743567,-21.79787033656655,4.324406153203146,1.3402428136814137,47.80681367968874,135.5084276883779,2024-01-18 09:10:02.977,42.19318632031126,389.7789736542056
50,2024-01-18 09:10:03.834,388739.2826393731,0.052196,28989223.92273029,2024-01-18T09:10:03.834,-17.299251479815837,-21.791270226043636,4.402378086745069,1.3320105849151673,48.20002791545461,134.99764543942487,2024-01-18 09:10:03.834,41.79997208454539,384.6810842509429
51,2024-01-18 09:10:04.685,444954.6705335155,0.052196,28785678.365193367,2024-01-18T09:10:04.685,-17.445894831975735,-21.783619925074373,4.257794733121494,1.323963417985624,48.59211599122216,134.47701200806077,2024-01-18 09:10:04.685,41.40788400877784,379.64954556002493
52,2024-01-18 09:10:05.547,395600.8454708252,0.052196,28617998.47546909,2024-01-18T09:10:05.547,-17.31824843528723,-21.77727689428222,4.38749433890887,1.3159427732771292,48.99078450851068,133.9355449168392,2024-01-18 09:10:05.547,41.00921549148932,374.58538405165467
53,2024-01-18 09:10:06.279,395204.6383937448,0.052196,28429656.554607037,2024-01-18T09:10:06.279,-17.317160490367932,-21.77010778679776,4.390299225195233,1.3092357229829759,49.33041105622002,133.46423323212497,2024-01-18 09:10:06.279,40.66958894377998,370.31157033024573
54,2024-01-18 09:10:07.139,432590.9154591784,0.052196,28265919.294504434,2024-01-18T09:10:07.139,-17.415298894763023,-21.763836540304467,4.2941465026716035,1.3014788662634942,49.730553232364485,132.89657070131892,2024-01-18 09:10:07.139,40.269446767635515,365.32287698387063
55,2024-01-18 09:10:07.984,436327.31995035335,0.052196,28072214.04960099,2024-01-18T09:10:07.984,-17.424636423820417,-21.756370420512667,4.286726614045016,1.293987806252801,50.12474376545178,132.32367462624632,2024-01-18 09:10:07.984,39.87525623454822,360.45669034313966
56,2024-01-18 09:10:08.832,442783.0641634222,0.051888,27911882.224543303,2024-01-18T09:10:08.832,-17.4470086387861,-21.756577291379514,4.266245270726622,1.2866013156705094,50.52118110349244,131.73315797583712,2024-01-18 09:10:08.832,39.47881889650756,355.610064130613
57,2024-01-18 09:10:09.586,452629.6568246223,0.041093,27728339.046156444,2024-01-18T09:10:09.586,-17.724136358415393,-22.002661828801845,3.9907703366453435,1.2801448833143354,50.874234925605236,131.1945666225758,2024-01-18 09:10:09.586,39.125765074394764,351.3329125355536
58,2024-01-18 09:10:10.335,362947.8544975016,0.040784999999999995,22748998.433522187,2024-01-18T09:10:10.335,-17.49255788081815,-21.795926345299947,4.223963879912336,1.273835799682729,51.225326397003904,130.6465493384145,2024-01-18 09:10:10.335,38.774673602996096,347.11532009447706
59,2024-01-18 09:10:11.190,388430.58318405505,0.040784999999999995,21498261.179839686,2024-01-18T09:10:11.190,-17.56623083927068,-21.734528980232923,4.152101692371902,1.2667622141709671,51.62637982590396,130.00465918696898,2024-01-18 09:10:11.190,38.37362017409604,342.3403272407979
60,2024-01-18 09:10:11.931,353360.35559652094,0.040784999999999995,21389891.18474247,2024-01-18T09:10:11.931,-17.46349185532322,-21.729042081352343,4.256381445276719,1.2607433628072044,51.974027140788266,129.43386080745472,2024-01-18 09:10:11.931,38.025972859211734,338.2373689326195
61,2024-01-18 09:10:12.669,354921.8202823987,0.040784999999999995,21281404.969690412,2024-01-18T09:10:12.669,-17.468279047620864,-21.72352138356278,4.253102208759991,1.2548526926550494,52.320165310309925,128.85159941502474,2024-01-18 09:10:12.669,37.679834689690075,334.18493121857125
62,2024-01-18 09:10:13.432,344187.25198244676,0.040784999999999995,21156399.74820238,2024-01-18T09:10:13.432,-17.434934249283874,-21.71712505424294,4.287977947176946,1.2488722367637592,52.677747901083315,128.23475291393362,2024-01-18 09:10:13.432,37.322252098916685,330.0321259602543
63,2024-01-18 09:10:14.169,331468.4013560731,0.040784999999999995,21091349.098334968,2024-01-18T09:10:14.169,-17.394052631424568,-21.71378154347858,4.330311006534478,1.2432023336940574,53.02269740359032,127.62418068717292,2024-01-18 09:10:14.169,36.97730259640968,326.05779475844565
64,2024-01-18 09:10:15.020,381519.5559434574,0.040784999999999995,20964591.082824975,2024-01-18T09:10:15.020,-17.546739306949796,-21.707236632921784,4.179266605904642,1.2367869600933545,53.42021752144108,126.90061648393261,2024-01-18 09:10:15.020,36.57978247855892,321.5156794289202
65,2024-01-18 09:10:15.765,348842.7677244488,0.040784999999999995,20865843.324880756,2024-01-18T09:10:15.765,-17.449521605918587,-21.70211049848801,4.277892154977241,1.2312873502631874,53.767311562073886,126.25039639921329,2024-01-18 09:10:15.765,36.232688437926114,317.58227771986435
66,2024-01-18 09:10:16.512,388986.10647886805,0.040784999999999995,20746115.91402421,2024-01-18T09:10:16.512,-17.56778252156525,-21.69586264350778,4.161014649600672,1.2258832040081415,54.114266675457,125.58225847580253,2024-01-18 09:10:16.512,35.885733324543,313.68016817412723
67,2024-01-18 09:10:17.250,352261.0851177126,0.040784999999999995,20666846.27853527,2024-01-18T09:10:17.250,-17.460108968539043,-21.691706166224165,4.270026990252992,1.220653371403614,54.455776203623664,124.90585112588704,2024-01-18 09:10:17.250,35.544223796376336,309.8677759754504
68,2024-01-18 09:10:18.000,365865.2750974409,0.040784999999999995,20572027.795055788,2024-01-18T09:10:18.000,-17.50125027660558,-21.686713399369097,4.23021755851535,1.2154505370524475,54.80132329604042,124.201399075056,2024-01-18 09:10:18.000,35.19867670395958,306.0385237964759
69,2024-01-18 09:10:18.754,367806.42367173266,0.040784999999999995,20478959.635636494,2024-01-18T09:10:18.754,-17.506995571694205,-21.681790368297666,4.225781882467772,1.2103346484478834,55.146931801198704,123.47543081354486,2024-01-18 09:10:18.754,34.853068198801296,302.2364480506695
70,2024-01-18 09:10:19.595,381025.7250232706,0.040784999999999995,20388447.251979247,2024-01-18T09:10:19.595,-17.545333042436944,-21.676981023145405,4.188870141973099,1.204765183664108,55.52999855025392,122.64414883694403,2024-01-18 09:10:19.595,34.47000144974608,298.0542123933692
71,2024-01-18 09:10:20.451,355277.77712512575,0.040784999999999995,20295482.151629884,2024-01-18T09:10:20.451,-17.469367404373678,-21.672019076136536,4.266248734778825,1.1992456250450232,55.916907721859225,121.7740953391722,2024-01-18 09:10:20.451,34.083092278140775,293.8634121018419
72,2024-01-18 09:10:21.206,332435.9850822557,0.040784999999999995,20205317.900083657,2024-01-18T09:10:21.206,-17.397217368540076,-21.667184862793594,4.339612767100167,1.194503275855709,56.25533851848418,120.98614503845828,2024-01-18 09:10:21.206,33.74466148151582,290.224666412019
73,2024-01-18 09:10:21.937,383776.0156427538,0.040784999999999995,20103438.893242367,2024-01-18T09:10:21.937,-17.553141871346075,-21.661696528715865,4.184834659219909,1.1900250050356362,56.58019943291787,120.20446019944765,2024-01-18 09:10:21.937,33.41980056708213,286.75504206132814
74,2024-01-18 09:10:22.684,366624.54438708257,0.040784999999999995,20043056.150855366,2024-01-18T09:10:22.684,-17.503501137792302,-21.658430501187603,4.235617185992337,1.1855647102987632,56.90902356411723,119.38617375945577,2024-01-18 09:10:22.684,33.09097643588277,283.2658403230857
75,2024-01-18 09:10:23.535,371743.64778814465,0.040784999999999995,19979813.899530895,2024-01-18T09:10:23.535,-17.518556187592402,-21.65499924006135,4.221826054909667,1.1806273451865081,57.27936541187091,118.42945177786417,2024-01-18 09:10:23.535,32.72063458812909,279.36299213882256
76,2024-01-18 09:10:24.283,348553.47349071316,0.040784999999999995,19901477.896595307,2024-01-18T09:10:24.283,-17.448620834670198,-21.650733964786873,4.292839716353073,1.1764150467218997,57.60078039681054,117.56654042900949,2024-01-18 09:10:24.283,32.39921960318946,275.99844095294986
77,2024-01-18 09:10:25.031,372893.64165226277,0.040784999999999995,19807912.840440333,2024-01-18T09:10:25.031,-17.52190974236031,-21.64561743415859,4.220598370883911,1.1723228554351408,57.91801397493357,116.68267914696735,2024-01-18 09:10:25.031,32.08198602506643,272.6979561750999
78,2024-01-18 09:10:25.782,364759.9763043737,0.040784999999999995,19753915.401700623,2024-01-18T09:10:25.782,-17.497965244149075,-21.642653617104894,4.245563496176134,1.1683358834307,58.2319723288215,115.773852681978,2024-01-18 09:10:25.782,31.7680276711785,269.45106212823157
79,2024-01-18 09:10:26.527,379897.4286123235,0.040784999999999995,19679228.63287238,2024-01-18T09:10:26.527,-17.542113182047533,-21.638540821745412,4.202397005008661,1.1645019653295776,58.53857308666363,114.85076576880755,2024-01-18 09:10:26.527,31.461426913336368,266.2986845460917
