,datetime,target_sum,exposure_time,sky_mean,time,m_inst,m_inst_sky,calibed_mags,airmass,altitude,azimuth,utc,zenith_angle,km_distance
158,2024-01-18 09:11:28.090,170069.74570290744,0.051888,22883803.920520388,2024-01-18T09:11:28.090,-16.408098791204274,-21.540925026244988,5.30366586230133,1.292418937129355,50.20829252531056,26.22571477721896,2024-01-18 09:11:28.090,39.79170747468944,359.09257685624175
159,2024-01-18 09:11:28.843,155925.14801596664,0.056999999999999995,25436154.95933456,2024-01-18T09:11:28.843,-16.211801736988,-21.55371332592534,5.498251293794293,1.2991052107028622,49.85461956624778,25.708509481524693,2024-01-18 09:11:28.843,40.14538043375222,363.4238858187047
160,2024-01-18 09:11:29.682,200401.31350823492,0.059,28553178.6380188,2024-01-18T09:11:29.682,-16.446819843941533,-21.64177793687012,5.2612944179503955,1.306678806811533,49.461426406205845,25.146512349232946,2024-01-18 09:11:29.682,40.538573593794155,368.283477140492
161,2024-01-18 09:11:30.444,193866.07207185216,0.059,30168068.463114485,2024-01-18T09:11:30.444,-16.410822962430434,-21.701510543255548,5.295501761659463,1.3136694474191586,49.10525134133206,24.64874336291612,2024-01-18 09:11:30.444,40.89474865866794,372.72664806441026
162,2024-01-18 09:11:31.292,200244.3480725456,0.059,30265628.630064122,2024-01-18T09:11:31.292,-16.445969101844536,-21.705016027861333,5.258332245245421,1.3215735561807946,48.710069524743226,24.10851089528181,2024-01-18 09:11:31.292,41.289930475256774,377.7031272204106
163,2024-01-18 09:11:32.028,191946.3898704592,0.059,30380678.941268183,2024-01-18T09:11:32.028,-16.400018305381018,-21.70913546870105,5.302499889882652,1.3285392506479639,48.3682125368131,23.650990219919358,2024-01-18 09:11:32.028,41.6317874631869,382.04855372536895
164,2024-01-18 09:11:32.789,199191.3933759872,0.059,30459401.618219346,2024-01-18T09:11:32.789,-16.440244858540655,-21.71194519897806,5.260403412359113,1.3358439128778627,48.01595287655761,23.188696697593542,2024-01-18 09:11:32.789,41.98404712344239,386.5662881709995
165,2024-01-18 09:11:33.646,187365.6991345249,0.059,30579654.077524498,2024-01-18T09:11:33.646,-16.373793654439254,-21.716223201519433,5.324717139264563,1.3441937420163868,47.620846681626084,22.680796695310757,2024-01-18 09:11:33.646,42.379153318373916,391.68293461285117
166,2024-01-18 09:11:34.370,193490.3358585164,0.059,30689746.734046824,2024-01-18T09:11:34.370,-16.408716630742855,-21.720125041920205,5.287962456617107,1.3513491095833956,47.28846284776514,22.26189784494854,2024-01-18 09:11:34.370,42.71153715223486,396.02861297810534
167,2024-01-18 09:11:35.121,200995.3082506247,0.059,30804331.719799574,2024-01-18T09:11:35.121,-16.45003323455348,-21.724171259529044,5.2447209012755485,1.3588687296353328,46.94512542629535,21.836933710066624,2024-01-18 09:11:35.121,43.05487457370465,400.55792781762364
168,2024-01-18 09:11:35.865,182555.25220757537,0.059,30921980.809508,2024-01-18T09:11:35.865,-16.34555426543964,-21.72831004655834,5.347267988696307,1.3664154216344855,46.606509602318816,21.42525429873711,2024-01-18 09:11:35.865,43.393490397681184,405.0659746311856
169,2024-01-18 09:11:36.626,206010.19317409582,0.059,30983251.843466006,2024-01-18T09:11:36.626,-16.4767902079636,-21.730459273650883,5.214030581161716,1.3742339335218503,46.26179501446323,21.013492255004955,2024-01-18 09:11:36.626,43.73820498553677,409.6978819603548
170,2024-01-18 09:11:37.361,183092.39269740507,0.059,31115703.226802886,2024-01-18T09:11:37.361,-16.348744185049327,-21.73509083243222,5.340119254289679,1.381880113940042,45.93049464019147,20.624494346221244,2024-01-18 09:11:37.361,44.06950535980853,414.1909019876438
171,2024-01-18 09:11:38.118,174813.92606447265,0.059,31234528.219360307,2024-01-18T09:11:38.118,-16.29850850093401,-21.739229157171252,5.388314236218922,1.389851901713314,45.591020488928905,20.232529430268105,2024-01-18 09:11:38.118,44.408979511071095,418.8376460682853
172,2024-01-18 09:11:38.958,144881.91575491242,0.059,31360602.612318337,2024-01-18T09:11:38.958,-16.0946038845023,-21.74360277908745,5.589925179319094,1.3988118945750898,45.21646498917832,19.807588926716747,2024-01-18 09:11:38.958,44.78353501082168,424.01595695741815
173,2024-01-18 09:11:39.720,158141.79800901935,0.059,31459665.250382595,2024-01-18T09:11:39.720,-16.189685115202835,-21.747027023698212,5.492736840821077,1.4070430888627925,44.87869617318779,19.430936324611846,2024-01-18 09:11:39.720,45.12130382681221,428.73284027906567
174,2024-01-18 09:11:40.462,174640.9989537783,0.059,31567598.277477264,2024-01-18T09:11:40.462,-16.297433951819094,-21.750745633810737,5.3829122027474074,1.4151519882361754,44.55167673960503,19.07200256888482,2024-01-18 09:11:40.462,45.44832326039497,433.34307848624536
175,2024-01-18 09:11:41.301,149987.5101774428,0.059,31702428.932155237,2024-01-18T09:11:41.301,-16.13220617411731,-21.755373124942118,5.545764466058868,1.4244316845589537,44.18420035029271,18.675182670481874,2024-01-18 09:11:41.301,45.81579964970729,438.5757224360754
176,2024-01-18 09:11:42.043,164075.8493467644,0.059,31801762.729283027,2024-01-18T09:11:42.043,-16.229680087296586,-21.758769763338325,5.446164760855718,1.4327358668056718,43.861281189989505,18.331999996140205,2024-01-18 09:11:42.043,46.138718810010495,443.22027250581164
177,2024-01-18 09:11:42.786,144862.31114803068,0.059,31933940.370190106,2024-01-18T09:11:42.786,-16.094456958838023,-21.763273055808654,5.579235931718349,1.4411422620988787,43.539912887856964,17.995441285742753,2024-01-18 09:11:42.786,46.460087112143036,447.8864379435292
178,2024-01-18 09:11:43.540,141404.41369287856,0.059,32051518.363326266,2024-01-18T09:11:43.540,-16.06822584814108,-21.767263300787594,5.603259520381032,1.4497657140077536,43.21585201302681,17.66094768856568,2024-01-18 09:11:43.540,46.78414798697319,452.6369085499095
179,2024-01-18 09:11:44.292,156534.00778867863,0.059,32151122.067883767,2024-01-18T09:11:44.292,-16.17859019649481,-21.770632116593323,5.49066984979567,1.4584587005095386,42.8947534948668,17.334215922377744,2024-01-18 09:11:44.292,47.1052465051332,457.3895816498082
180,2024-01-18 09:11:45.037,150029.20351772383,0.059,32237518.698232032,2024-01-18T09:11:45.037,-16.132507943767237,-21.773545798407937,5.534524322017081,1.4671612900013997,42.578741960728244,17.017107644947885,2024-01-18 09:11:45.037,47.421258039271756,462.11214556322994
181,2024-01-18 09:11:45.775,140045.98130906373,0.059,32379387.14080091,2024-01-18T09:11:45.775,-16.057745062183614,-21.77831334182111,5.607057730594667,1.47587049106545,42.26778242843815,16.709261051472126,2024-01-18 09:11:45.775,47.73221757156185,466.8037849998222
182,2024-01-18 09:11:46.648,135920.86790701374,0.059,32463752.3343219,2024-01-18T09:11:46.648,-16.025283782110197,-21.781138571982815,5.6368527849706815,1.4862858204360805,41.90264520659677,16.352941782933147,2024-01-18 09:11:46.648,48.09735479340323,472.37038770051555
183,2024-01-18 09:11:47.370,132375.18572874926,0.059,32622067.333097253,2024-01-18T09:11:47.370,-15.996584890722385,-21.78642048026341,5.66332305497824,1.4949916947138604,41.602900182209524,16.064492117155783,2024-01-18 09:11:47.370,48.397099817790476,476.98743205306346
184,2024-01-18 09:11:48.118,123715.93673276156,0.059,32752821.033002384,2024-01-18T09:11:48.118,-15.92313255410357,-21.79076356118449,5.734444124386157,1.504098544098781,41.29451280955946,15.77144270066586,2024-01-18 09:11:48.118,48.70548719044054,481.7830280291303
185,2024-01-18 09:11:48.863,144353.55328187905,0.059,32843624.075029228,2024-01-18T09:11:48.863,-16.09063713100398,-21.79376946228294,5.56459508017693,1.5132569582734732,40.98955317177127,15.485267188948782,2024-01-18 09:11:48.863,49.01044682822873,486.5714586077629
186,2024-01-18 09:11:49.508,133389.3064898327,0.059,32976701.97621154,2024-01-18T09:11:49.508,-16.004870971088533,-21.798159829238415,5.648313364624202,1.5212567677164088,40.727303153885416,15.241980094643885,2024-01-18 09:11:49.508,49.272696846114584,490.7266035258815
187,2024-01-18 09:11:50.250,137814.4396509491,0.059,33044478.632295825,2024-01-18T09:11:50.250,-16.040305243619137,-21.800389040970796,5.610502544350044,1.5305405007245554,40.427661189544025,14.967112600437575,2024-01-18 09:11:50.250,49.572338810455975,495.5171869261885
188,2024-01-18 09:11:50.997,112888.3332966175,0.059,33193627.62642713,2024-01-18T09:11:50.997,-15.823691087307555,-21.80527857497659,5.8247018542226305,1.5399738435455106,40.128220815800724,14.695667338332909,2024-01-18 09:11:50.997,49.871779184199276,500.35114843789313
189,2024-01-18 09:11:51.751,114030.55699045211,0.059,33298132.08424716,2024-01-18T09:11:51.751,-15.834621548768775,-21.808691460041885,5.811311329505568,1.5495838210906072,39.82824103346036,14.426903198882703,2024-01-18 09:11:51.751,50.17175896653964,505.2413764961019
190,2024-01-18 09:11:52.502,137507.86123020202,0.059,33404886.181281246,2024-01-18T09:11:52.502,-16.037887252577264,-21.812166771658408,5.6055728752389005,1.5592433598529851,39.531723648018136,14.164288425568813,2024-01-18 09:11:52.502,50.468276351981864,510.1227895646285
191,2024-01-18 09:11:53.235,109260.37782558985,0.059,33563812.24183761,2024-01-18T09:11:53.235,-15.788225179552901,-21.817319988185382,5.852799909227687,1.5687555829219377,39.24450022281473,13.912729393504042,2024-01-18 09:11:53.235,50.75549977718527,514.8971593347093
192,2024-01-18 09:11:54.090,121670.06439879164,0.059,33630729.827994786,2024-01-18T09:11:54.090,-15.905027779394175,-21.81948251114653,5.733130171091583,1.5799557561559254,38.912203843793364,13.62508298140549,2024-01-18 09:11:54.090,51.087796156206636,520.4782356500177
193,2024-01-18 09:11:54.942,117428.26866460033,0.059,33781076.55721144,2024-01-18T09:11:54.942,-15.866500079069144,-21.82432549538281,5.768772168738521,1.5912284491943751,38.58400080362965,13.34446520612597,2024-01-18 09:11:54.942,51.41599919637035,526.0522629162052
194,2024-01-18 09:11:55.697,92453.8338399101,0.059,33961628.25202902,2024-01-18T09:11:55.697,-15.606880747153902,-21.830113040377476,6.025810531002579,1.601310734815911,38.29560455222109,13.100675656275556,2024-01-18 09:11:55.697,51.70439544777891,531.0018295655191
195,2024-01-18 09:11:56.549,109084.18877758831,0.059,34050943.570413865,2024-01-18T09:11:56.549,-15.786472950287088,-21.83296465818742,5.843278981242427,1.6127929822806095,37.9729074026724,12.830917620487329,2024-01-18 09:11:56.549,52.0270925973276,536.5984033897179
196,2024-01-18 09:11:57.275,98274.85524554178,0.059,34188850.26706641,2024-01-18T09:11:57.275,-15.673174466583088,-21.83735302130671,5.954050459223003,1.6226644635121374,37.70023130971469,12.605413989442022,2024-01-18 09:11:57.275,52.29976869028531,541.3763437420758
197,2024-01-18 09:11:58.026,104498.28668200411,0.059,34333308.68343611,2024-01-18T09:11:58.026,-15.739841359498303,-21.841930926250214,5.884747953490281,1.632960206897451,37.420385808393135,12.376256462695398,2024-01-18 09:11:58.026,52.579614191606865,546.327312260184
198,2024-01-18 09:11:58.771,105406.57181380317,0.059,34432081.64479253,2024-01-18T09:11:58.771,-15.749237656600965,-21.845049979408692,5.87271545403976,1.6432582532208926,37.14500114598817,12.152958025849271,2024-01-18 09:11:58.771,52.85499885401183,551.2470396668053
199,2024-01-18 09:11:59.639,97347.41193439439,0.059,34552548.95415065,2024-01-18T09:11:59.639,-15.66287945937497,-21.848842008186114,5.9559750728721,1.655362522781445,36.82693637019599,11.897720329824029,2024-01-18 09:11:59.639,53.17306362980401,556.9891709964446
200,2024-01-18 09:12:00.373,109754.79360479861,0.059,34689429.37529126,2024-01-18T09:12:00.373,-15.793127178077066,-21.85313467070481,5.82308437779035,1.665687031145353,36.56030505014586,11.685916714241188,2024-01-18 09:12:00.373,53.43969494985414,561.8531380667431
201,2024-01-18 09:12:01.110,90966.52073429711,0.059,34807250.80182944,2024-01-18T09:12:01.110,-15.589272395185061,-21.856816087161622,6.024264440701232,1.6761355425391002,36.294724556466754,11.476868426258978,2024-01-18 09:12:01.110,53.705275443533246,566.7444244275896
202,2024-01-18 09:12:01.866,104170.41779070906,0.059,34951738.232213415,2024-01-18T09:12:01.866,-15.736429449508831,-21.861313728564,5.874341938414609,1.686938473220664,36.02451642149848,11.266109040667951,2024-01-18 09:12:01.866,53.97548357850152,571.7693557704328
203,2024-01-18 09:12:02.619,95685.43679917417,0.059,35062047.528156415,2024-01-18T09:12:02.619,-15.64418304394984,-21.86473496608532,5.963811976276011,1.6977840606938344,35.75760404776676,11.059798574687266,2024-01-18 09:12:02.619,54.24239595223324,576.7817492539649
204,2024-01-18 09:12:03.354,109795.23104186542,0.059,35181065.24266136,2024-01-18T09:12:03.354,-15.793527126927158,-21.868414243959226,5.811736840474556,1.7084526303950724,35.49920147910013,10.86181274863244,2024-01-18 09:12:03.354,54.50079852089987,581.6812680495763
205,2024-01-18 09:12:04.098,84094.87275818549,0.059,35321684.33101596,2024-01-18T09:12:04.098,-15.50399222906017,-21.872745293136266,6.098486079191201,1.7193345139480698,35.23976590441591,10.664734531481056,2024-01-18 09:12:04.098,54.76023409558409,586.647591358101
206,2024-01-18 09:12:04.840,62726.639760101214,0.059,35435507.10893203,2024-01-18T09:12:04.840,-15.18569849255841,-21.876238411361932,6.413980449511784,1.7302699425707715,34.98315126678673,10.47144568705278,2024-01-18 09:12:04.840,55.01684873321327,591.6072191325779
207,2024-01-18 09:12:05.588,97478.20673779771,0.059,35558557.60954293,2024-01-18T09:12:05.588,-15.664337262263023,-21.880002120845038,5.932498261689292,1.7413774554362362,34.72659538689969,10.279810605395902,2024-01-18 09:12:05.588,55.27340461310031,596.613511602238
208,2024-01-18 09:12:06.341,78415.00437877141,0.059,35701518.511808395,2024-01-18T09:12:06.341,-15.42806636220366,-21.884358502262028,6.1658850237499365,1.752644036219806,34.47047508719853,10.09007957462025,2024-01-18 09:12:06.341,55.52952491280147,601.6597566860147
209,2024-01-18 09:12:06.990,89194.77452231944,0.059,35810479.94029192,2024-01-18T09:12:06.990,-15.567916964518192,-21.88766713471361,6.0235311446499535,1.7624228228588095,34.25144919470056,9.92905936009772,2024-01-18 09:12:06.990,55.74855080529944,606.0141438259751
210,2024-01-18 09:12:07.723,64333.62000457384,0.059,35928882.91540627,2024-01-18T09:12:07.723,-15.213163408374585,-21.891251067116787,6.375437962594656,1.7735433052704934,34.005978129612124,9.749926481881133,2024-01-18 09:12:07.723,55.994021870387876,610.9376651801757
211,2024-01-18 09:12:08.576,86005.49724419415,0.059,36026878.75861178,2024-01-18T09:12:08.576,-15.528383962309393,-21.894208375835063,6.05687862819374,1.7865858988831178,33.722845131005364,9.545026763197718,2024-01-18 09:12:08.576,56.277154868994636,616.6744486499341
212,2024-01-18 09:12:09.324,71194.24493470788,0.059,36179768.73392256,2024-01-18T09:12:09.324,-15.323180655548374,-21.898806246955832,6.259131113583964,1.7981129712238726,33.47678227577509,9.368424054179606,2024-01-18 09:12:09.324,56.52321772422491,621.7113018753566
213,2024-01-18 09:12:10.164,79943.45213026553,0.059,36304461.13443889,2024-01-18T09:12:10.164,-15.449025679840243,-21.90254176811657,6.129946662562867,1.8111580893951782,33.20290562747743,9.173439763562598,2024-01-18 09:12:10.164,56.79709437252257,627.3744303310509
214,2024-01-18 09:12:10.919,82364.72541957349,0.059,36439868.665385336,2024-01-18T09:12:10.919,-15.481421571977219,-21.906583788407325,6.09452606567343,1.8229737793708978,32.95893747629111,9.001129172098914,2024-01-18 09:12:10.919,57.04106252370889,632.4704642264796
215,2024-01-18 09:12:11.671,65981.70438456349,0.059,36580492.134950124,2024-01-18T09:12:11.671,-15.240627258813424,-21.91076564068038,6.3322858384037595,1.8348278913966851,32.7179873307917,8.832207335934589,2024-01-18 09:12:11.671,57.2820126692083,637.5517200711153
216,2024-01-18 09:12:12.420,64511.57042144984,0.059,36708791.580555126,2024-01-18T09:12:12.420,-15.216162469999814,-21.91456700121713,6.353706484115264,1.8467195152343265,32.48001438163026,8.66658121160595,2024-01-18 09:12:12.420,57.51998561836974,642.6180052426992
217,2024-01-18 09:12:13.163,82726.67962532863,0.059,36812647.96884777,2024-01-18T09:12:13.163,-15.486182418433408,-21.917634425265362,6.080645341310351,1.8585996201662738,32.245919327602806,8.504809205526364,2024-01-18 09:12:13.163,57.754080672397194,647.6488112778018
218,2024-01-18 09:12:14.015,82603.34526116587,0.059,36940275.570016876,2024-01-18T09:12:14.015,-15.484562523808771,-21.921392108052288,6.078751566416977,1.8723253994074298,31.979877740297376,8.322331053452379,2024-01-18 09:12:14.015,58.020122259702624,653.4237575795576
219,2024-01-18 09:12:14.759,44400.32870687917,0.059,37121230.08767816,2024-01-18T09:12:14.759,-14.810533897888796,-21.926697678346887,6.74968887179819,1.884401316923629,31.74963459068327,8.165567284016737,2024-01-18 09:12:14.759,58.25036540931673,658.4718787265004
220,2024-01-18 09:12:15.608,13730.881725316867,0.059,37570707.78399328,2024-01-18T09:12:15.608,-13.536314500216049,-21.939765222529914,8.020354367180987,1.8982842612433615,31.48923835056936,7.989551611008935,2024-01-18 09:12:15.608,58.51076164943064,664.238224398332
221,2024-01-18 09:12:16.352,-1743.5334418248385,0.059,37829922.035719536,2024-01-18T09:12:16.352,,-21.94723039642327,,1.9105404960570809,31.26307912839532,7.837764275291036,2024-01-18 09:12:16.352,58.73692087160468,669.2963712558352
222,2024-01-18 09:12:17.098,-13070.289240051061,0.059,38112197.03673656,2024-01-18T09:12:17.098,,-21.955301743482657,,1.9229145419553788,31.038200360198974,7.68782350789518,2024-01-18 09:12:17.098,58.96179963980103,674.3726528170636
223,2024-01-18 09:12:17.837,2606.3275336716324,0.059,38238088.04562002,2024-01-18T09:12:17.837,-11.732140914614675,-21.958882202937943,9.81506341560998,1.9352564770940148,30.81727926821544,7.541467946794234,2024-01-18 09:12:17.837,59.182720731784556,679.4056829020776
224,2024-01-18 09:12:18.597,2240255.346306935,0.059,32300444.658733085,2024-01-18T09:12:18.597,-19.06781224066422,-21.775663033338564,2.476120506720374,1.948036570270574,30.591980575117404,7.393166202765895,2024-01-18 09:12:18.597,59.408019424882596,684.5861834615984
225,2024-01-18 09:12:19.337,5020284.737711938,0.059,22282706.880665667,2024-01-18T09:12:19.337,-19.9438893093823,-21.372561649200566,1.5968360768680738,1.9605657881293723,30.374445025143554,7.250877261991188,2024-01-18 09:12:19.337,59.62555497485644,689.6345942825546
226,2024-01-18 09:12:20.078,13634.595192361623,0.059,38052508.07097991,2024-01-18T09:12:20.078,-13.528674055535234,-21.953599997658998,8.008817944200871,1.9731966713893598,30.158411826563945,7.1104381035271285,2024-01-18 09:12:20.078,59.84158817343605,694.6939275288604
227,2024-01-18 09:12:20.825,-1573.1547399386764,0.059,37972832.43205984,2024-01-18T09:12:20.825,,-21.951324262833968,,1.9860159289689818,29.942431518455802,6.970886855381098,2024-01-18 09:12:20.825,60.057568481544195,699.7982910455628
228,2024-01-18 09:12:21.572,19004.54190865904,0.059,38049481.7320137,2024-01-18T09:12:21.572,-13.889211948835168,-21.953513644968517,7.641694629133863,1.9989219266876717,29.728243207529065,6.833326432960914,2024-01-18 09:12:21.572,60.27175679247094,704.906647853877
229,2024-01-18 09:12:22.321,380.2659419886768,0.059,37738760.19441353,2024-01-18T09:12:22.321,-9.642287009962377,-21.944610852011742,11.885284535900462,2.0119498777277727,29.515263080313073,6.6973549424556875,2024-01-18 09:12:22.321,60.484736919686924,710.0326056809907
230,2024-01-18 09:12:23.071,282919.7168709729,0.059,37122166.19434167,2024-01-18T09:12:23.071,-16.821226471579486,-21.926725057614192,4.70298305769227,2.025083240810943,29.30376857400308,6.56312501006835,2024-01-18 09:12:23.071,60.69623142599692,715.1692610589545
231,2024-01-18 09:12:23.801,4503520.914288184,0.059,25807956.895847492,2024-01-18T09:12:23.801,-19.82594889444728,-21.53202584252952,1.694966535486731,2.0379512923099696,29.099598063090284,6.434284851101644,2024-01-18 09:12:23.801,60.90040193690972,720.1725651780397
232,2024-01-18 09:12:24.549,8139.209652433172,0.059,37834127.579049185,2024-01-18T09:12:24.549,-12.968524022905168,-21.947351090747237,8.548993751741364,2.051223874200332,28.892099396250412,6.304082620448638,2024-01-18 09:12:24.549,61.107900603749584,725.3028721667591
233,2024-01-18 09:12:25.292,4071570.0294331536,0.059,21321723.76615169,2024-01-18T09:12:25.292,-19.71647320681881,-21.32469756215828,1.7976471538713212,2.0644955133562917,28.68768034468836,6.17653264547184,2024-01-18 09:12:25.292,61.31231965531164,730.4024521295916
234,2024-01-18 09:12:26.035,-5279.67495652847,0.059,37668766.525208406,2024-01-18T09:12:26.035,,-21.942595279140154,,2.0778550142242125,28.48493111781754,6.050722855876273,2024-01-18 09:12:26.035,61.51506888218246,735.5055137229476
235,2024-01-18 09:12:26.798,4816.69984485209,0.059,37617705.58129061,2024-01-18T09:12:26.798,-12.39894239427198,-21.941122538489417,9.108222584765,2.0916659779147153,28.278444310162932,5.923301115301528,2024-01-18 09:12:26.798,61.72155568983707,740.7494881960855
236,2024-01-18 09:12:27.435,4569.655134471133,0.059,37607662.14335573,2024-01-18T09:12:27.435,-12.341776998854728,-21.940832622345944,9.162418014615003,2.1032678350389915,28.10737798341855,5.8182724349342765,2024-01-18 09:12:27.435,61.89262201658145,745.1301862339635
237,2024-01-18 09:12:28.172,336026.4235681975,0.059,18860098.437184893,2024-01-18T09:12:28.172,-17.00800200871173,-21.191501668639688,4.492735888445096,2.1167726951513828,27.910942662746656,5.698260659201043,2024-01-18 09:12:28.172,62.089057337253344,750.2015999178196
238,2024-01-18 09:12:28.919,5251264.939383603,0.059,22292156.080209985,2024-01-18T09:12:28.919,-19.992728259785217,-21.373021968650747,1.5044826182529385,2.1305506231989852,27.71345270427624,5.578237157044576,2024-01-18 09:12:28.919,62.286547295723764,755.3450555229165
239,2024-01-18 09:12:29.663,-2375.0354385953397,0.059,37362992.411173746,2024-01-18T09:12:29.663,,-21.933745910054835,,2.144363557944473,27.51835088693713,5.460281842455641,2024-01-18 09:12:29.663,62.48164911306287,760.4710231841925
240,2024-01-18 09:12:30.412,4104730.489282172,0.059,26346309.318504803,2024-01-18T09:12:30.412,-19.725280052688966,-21.55444124666672,1.7648116672482954,2.1583608631702873,27.32352885771142,5.3431015691736645,2024-01-18 09:12:30.412,62.67647114228858,765.6345704240338
241,2024-01-18 09:12:31.159,10678.55337513052,0.059,37295276.277499884,2024-01-18T09:12:31.159,-13.263349491475498,-21.93177635251141,8.22314507574537,2.1724127607175205,27.13080012504023,5.227770488447907,2024-01-18 09:12:31.159,62.86919987495977,770.7873970929614
